{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】新推 金沙湾CBD商圈  8字头 带装修 可明火 双阳台 笋, 嘉丽轩二手房, 2室1厅1卫, 50.2万元 - 湛江58安居客', '总价': '50.2万', '所属小区': '嘉丽轩', '房屋户型': '2室1厅1卫', '房屋单价': '8807 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '57平方米', '参考首付': '15.06万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28833da21fb99c487ee0d4')}
{'标题': '【多图】京基城 正规3房2厅 中层 户型方正 采光好 现仅售115万, 西粤京基城二手房, 3室2厅1卫, 115万元 - 湛江58安居客', '总价': '115万', '所属小区': '西粤京基城', '房屋户型': '3室2厅1卫', '房屋单价': '11855 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '97平方米', '参考首付': '34.50万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28833ea21fb99c487ee0d5')}
{'标题': '【多图】恒大绿洲精装修两房78万   拎包入住, 恒大绿洲二手房, 2室2厅1卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '恒大绿洲', '房屋户型': '2室2厅1卫', '房屋单价': '9750 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '80平方米', '参考首付': '23.40万', '建造年代': '2014年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28833fa21fb99c487ee0d6')}
{'标题': '【多图】华盛新城 128万 3室2厅1卫 精装修，你可以拥有，理想的, 华盛新城二手房, 3室2厅2卫, 128万元 - 湛江58安居客', '总价': '128万', '所属小区': '华盛新城', '房屋户型': '3室2厅2卫', '房屋单价': '10940 元/m²', '所在位置': '赤坎南桥南路\ue003', '建筑面积': '117平方米', '参考首付': '38.40万', '建造年代': '2005年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c28833fa21fb99c487ee0d7')}
{'标题': '【多图】博达公馆精装4房 首付23万 单价8500起 特惠三万抵十万, 碧桂园城邦花园二手房, 4室2厅2卫, 76万元 - 湛江58安居客', '总价': '76万', '所属小区': '碧桂园城邦花园', '房屋户型': '4室2厅2卫', '房屋单价': '8444 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '90平方米', '参考首付': '22.80万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288340a21fb99c487ee0d8')}
{'标题': '【多图】海宁小区，25小20中双学位，出入方便近观海长廊，业主诚意出, 海宁小区二手房, 3室2厅2卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '海宁小区', '房屋户型': '3室2厅2卫', '房屋单价': '7766 元/m²', '所在位置': '霞山海景路80号\ue003', '建筑面积': '103平方米', '参考首付': '24.00万', '建造年代': '1996年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288340a21fb99c487ee0d9')}
{'标题': '【多图】四小附近 精装二房 可贷款 20万首付, 潮洲塘小区二手房, 2室2厅1卫, 42.5万元 - 湛江58安居客', '总价': '42.5万', '所属小区': '潮洲塘小区', '房屋户型': '2室2厅1卫', '房屋单价': '6171 元/m²', '所在位置': '赤坎九二一路六巷1号\ue003', '建筑面积': '68.9平方米', '参考首付': '12.75万', '建造年代': '2000年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288341a21fb99c487ee0da')}
{'标题': '【多图】一手新盘，欢迎看房，*后几套, 城市尚居二手房, 3室2厅2卫, 100万元 - 湛江58安居客', '总价': '100万', '所属小区': '城市尚居', '房屋户型': '3室2厅2卫', '房屋单价': '10869 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '92平方米', '参考首付': '30.00万', '建造年代': '2017年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288341a21fb99c487ee0db')}
{'标题': '【多图】新推笋盘 （御海湾） 自住优选 实用两房 双阳台 可以明火, 天润御海湾二手房, 2室2厅1卫, 45万元 - 湛江58安居客', '总价': '45万', '所属小区': '天润御海湾', '房屋户型': '2室2厅1卫', '房屋单价': '11250 元/m²', '所在位置': '赤坎体育北路2号\ue003', '建筑面积': '40平方米', '参考首付': '13.50万', '建造年代': '2015年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288342a21fb99c487ee0dc')}
{'标题': '【多图】博达天禧 一手新房 精装靓房 特价几套 先到先得, 博达天禧二手房, 3室2厅2卫, 104万元 - 湛江58安居客', '总价': '104万', '所属小区': '博达天禧', '房屋户型': '3室2厅2卫', '房屋单价': '10400 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '100平方米', '参考首付': '31.20万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288343a21fb99c487ee0dd')}
{'标题': '【多图】金沙湾商圈 一手带精装 仅售8000平起 时尚都市等你来, 嘉丽轩二手房, 2室2厅1卫, 62万元 - 湛江58安居客', '总价': '62万', '所属小区': '嘉丽轩', '房屋户型': '2室2厅1卫', '房屋单价': '8857 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '70平方米', '参考首付': '18.60万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288343a21fb99c487ee0de')}
{'标题': '【多图】笋盘千载难逢 城市假日精装修二房二厅值得拥有, 城市假日花园(D区)二手房, 2室2厅1卫, 98万元 - 湛江58安居客', '总价': '98万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '11529 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '85平方米', '参考首付': '29.40万', '建造年代': '2011年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共29层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288344a21fb99c487ee0df')}
{'标题': '【多图】京基城 精装31房 急售 税费低 单价仅1.2万左右一平方, 西粤京基城二手房, 4室2厅2卫, 150万元 - 湛江58安居客', '总价': '150万', '所属小区': '西粤京基城', '房屋户型': '4室2厅2卫', '房屋单价': '12000 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '125平方米', '参考首付': '45.00万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288345a21fb99c487ee0e0')}
{'标题': '【多图】新推（博达天禧）年底钜惠 精装3房 3万抵6万 首付2.5成, 博达天禧二手房, 3室2厅1卫, 74万元 - 湛江58安居客', '总价': '74万', '所属小区': '博达天禧', '房屋户型': '3室2厅1卫', '房屋单价': '8809 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '84平方米', '参考首付': '22.20万', '建造年代': '2018年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '中层(共29层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288345a21fb99c487ee0e1')}
{'标题': '【多图】新出笋盘 京基城 精装3房 家私家电 拎包入住 业主诚心出售, 西粤京基城二手房, 3室3厅2卫, 160万元 - 湛江58安居客', '总价': '160万', '所属小区': '西粤京基城', '房屋户型': '3室3厅2卫', '房屋单价': '12500 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '128平方米', '参考首付': '48.00万', '建造年代': '2014年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '豪华装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288346a21fb99c487ee0e2')}
{'标题': '【多图】湛江赤坎（二小学位房华盛家园）免重税 带私人天台花园, 华盛家园二手房, 2室2厅1卫, 56万元 - 湛江58安居客', '总价': '56万', '所属小区': '华盛家园', '房屋户型': '2室2厅1卫', '房屋单价': '8115 元/m²', '所在位置': '赤坎海园路28号\ue003', '建筑面积': '69平方米', '参考首付': '16.80万', '建造年代': '2005年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288347a21fb99c487ee0e3')}
{'标题': '【多图】东盟城毛坯的价格能卖到超漂亮的欧式装修风格的五房，要就快来吧, 鼎能东盟城二手房, 5室2厅2卫, 145万元 - 湛江58安居客', '总价': '145万', '所属小区': '鼎能东盟城', '房屋户型': '5室2厅2卫', '房屋单价': '11153 元/m²', '所在位置': '赤坎东盟大道8号\ue003', '建筑面积': '130平方米', '参考首付': '43.50万', '建造年代': '2015年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288347a21fb99c487ee0e4')}
{'标题': '【多图】万荟世界 3房2卫 中间楼层单价9千 八小学位 仅售十天, 飞鹏万荟世界二手房, 3室2厅2卫, 84万元 - 湛江58安居客', '总价': '84万', '所属小区': '飞鹏万荟世界', '房屋户型': '3室2厅2卫', '房屋单价': '9032 元/m²', '所在位置': '赤坎海田路\ue003', '建筑面积': '93平方米', '参考首付': '25.20万', '建造年代': '2016年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288348a21fb99c487ee0e5')}
{'标题': '【多图】急售！工作调动，八小学位房，金海湾二期，精装三房，无大税, 安康金海湾二手房, 3室2厅1卫, 107万元 - 湛江58安居客', '总价': '107万', '所属小区': '安康金海湾', '房屋户型': '3室2厅1卫', '房屋单价': '11888 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '90平方米', '参考首付': '32.10万', '建造年代': '2013年', '房屋朝向': '东北', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288348a21fb99c487ee0e6')}
{'标题': '【多图】澳园3房电梯低层，小区高档，布局方正，光线明亮，出入方便！, 锦绣华景澳园二手房, 3室2厅2卫, 115万元 - 湛江58安居客', '总价': '115万', '所属小区': '锦绣华景澳园', '房屋户型': '3室2厅2卫', '房屋单价': '10267 元/m²', '所在位置': '区开发区明哲路\ue003', '建筑面积': '112平方米', '参考首付': '34.50万', '建造年代': '2008年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288349a21fb99c487ee0e7')}
{'标题': '【多图】快开盘了！赤坎金沙湾，一手精装，产权学位，2房单价7000有, 嘉丽轩二手房, 2室2厅1卫, 55万元 - 湛江58安居客', '总价': '55万', '所属小区': '嘉丽轩', '房屋户型': '2室2厅1卫', '房屋单价': '8870 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '62平方米', '参考首付': '16.50万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28834aa21fb99c487ee0e8')}
{'标题': '【多图】金沙湾商圈碧海园大3房2厅精装修一线海景房, 碧海园二手房, 3室2厅2卫, 208万元 - 湛江58安居客', '总价': '208万', '所属小区': '碧海园', '房屋户型': '3室2厅2卫', '房屋单价': '14647 元/m²', '所在位置': '赤坎观海路6号\ue003', '建筑面积': '142平方米', '参考首付': '62.40万', '建造年代': '2010年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28834aa21fb99c487ee0e9')}
{'标题': '【多图】新推荐 霞山城市尚居一手楼房 繁华地段 交通方便 欢迎预看, 城市尚居二手房, 4室2厅1卫, 102万元 - 湛江58安居客', '总价': '102万', '所属小区': '城市尚居', '房屋户型': '4室2厅1卫', '房屋单价': '10625 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '96平方米', '参考首付': '30.60万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28834ba21fb99c487ee0ea')}
{'标题': '【多图】29小学位电梯两房，小区管理环境好，送一个车房。, 百园一巷小区二手房, 2室2厅1卫, 63.8万元 - 湛江58安居客', '总价': '63.8万', '所属小区': '百园一巷小区', '房屋户型': '2室2厅1卫', '房屋单价': '8506 元/m²', '所在位置': '赤坎百园路13号\ue003', '建筑面积': '75平方米', '参考首付': '19.14万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共10层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28834ca21fb99c487ee0eb')}
{'标题': '【多图】超笋盘，22小22中，实用面积85平方，精装修，急售82万。, 金科世家二手房, 3室2厅1卫, 82万元 - 湛江58安居客', '总价': '82万', '所属小区': '金科世家', '房屋户型': '3室2厅1卫', '房屋单价': '10878 元/m²', '所在位置': '霞山椹川大道南81号\ue003', '建筑面积': '75.4平方米', '参考首付': '24.60万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共22层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28834ca21fb99c487ee0ec')}
